1.1,0.009411759210540705
1.2,0.009179367268127743
1.3,0.009105258344450987
1.4,0.008703093489425221
1.1.1,0.009226207878662466
1.1.2,0.009957412760755572
1.1.3,0.009610978374773784
1.1.4,0.008279432194416608
1.2.1,0.0077187233073682075
1.2.2,0.010367815344701783
1.2.3,0.009575250799664758
1.2.4,0.00959460439418663
1.3.1,0.011965400600292338
1.3.2,0.007130909793293294
1.3.3,0.008263199089450137
1.3.4,0.008163805280311754
1.4.1,0.007638440039587281
1.4.2,0.006737458433686085
1.4.3,0.010650695592939671
1.4.4,0.008339437909203414
1.1.1.1,0.011464822334500979
1.1.1.2,0.008013845277060175
1.1.1.3,0.008450238327246293
1.1.1.4,0.00990689101430083
1.1.2.1,0.013299289650729344
1.1.2.2,0.008764034222986083
1.1.2.3,0.008577914773486555
1.1.2.4,0.009551475645138016
1.1.3.1,0.006181946993094527
1.1.3.2,0.01271127361639469
1.1.3.3,0.008637113296791506
1.1.3.4,0.010287043702483959
1.1.4.1,0.007707175548763617
1.1.4.2,0.007236002529464145
1.1.4.3,0.009344045662775314
1.1.4.4,0.00813590353695995
1.2.1.1,0.006365247226764021
1.2.1.2,0.007702860836033824
1.2.1.3,0.00872802476797062
1.2.1.4,0.0075091007171207685
1.2.2.1,0.006572968393424893
1.2.2.2,0.008513183673095032
1.2.2.3,0.014029097361890975
1.2.2.4,0.006672470016989489
1.2.3.1,0.008068163879215717
1.2.3.2,0.0107399584784728
1.2.3.3,0.008182664189742818
1.2.3.4,0.00810870884662582
1.2.4.1,0.006326660957578023
1.2.4.2,0.010507441589909764
1.2.4.3,0.010807053937503868
1.2.4.4,0.0066331934353635125
1.3.1.1,0.011431140825649899
1.3.1.2,0.01713303329654825
1.3.1.3,0.009120964361513653
1.3.1.4,0.007835326797746045
1.3.2.1,0.009274055060720252
1.3.2.2,0.007264812294306466
1.3.2.3,0.006561766620672477
1.3.2.4,0.006345896814579006
1.3.3.1,0.009388864101606654
1.3.3.2,0.007619389628087157
1.3.3.3,0.008034047061264676
1.3.3.4,0.006316240996686527
1.3.4.1,0.008364128684832502
1.3.4.2,0.007086201639093017
1.3.4.3,0.009469526297689532
1.3.4.4,0.008123838293831795
1.4.1.1,0.007751056441968592
1.4.1.2,0.006943893818915136
1.4.1.3,0.008691054569827694
1.4.1.4,0.00717543288986626
1.4.2.1,0.005909558357221908
1.4.2.2,0.007950056447750993
1.4.2.3,0.00679170289367903
1.4.2.4,0.006977772354957779
1.4.3.1,0.013392714143884269
1.4.3.2,0.00938666179514377
1.4.3.3,0.009110415049253657
1.4.3.4,0.008262012390912498
1.4.4.1,0.007014200613396322
1.4.4.2,0.009628907083389314
1.4.4.3,0.0084100712174468
1.4.4.4,0.008861555544925587
1.1.1.1.1,0.015490986471137913
1.1.1.1.2,0.006467089677850406
1.1.1.1.3,0.010439725759040033
1.1.1.1.4,0.009269265918992459
1.1.1.2.1,0.004865836856576304
1.1.1.2.2,0.0074221694933088575
1.1.1.2.3,0.0076034720621856984
1.1.1.2.4,0.01265740392880295
1.1.1.3.1,0.010767726905344586
1.1.1.3.2,0.008372209224573992
1.1.1.3.3,0.005734299413712793
1.1.1.3.4,0.00829890338073094
1.1.1.4.1,0.016374798993078563
1.1.1.4.2,0.007220268578289057
