1.1,0.009562165311765264
1.1.1,0.009048271266950013
1.1.1.1,0.011402141663052564
1.1.1.1.1,0.014135221025514367
1.1.1.1.1.1,0.013903862796723843
1.1.1.1.1.2,0.003414124483242631
1.1.1.1.1.3,0.008400474674999714
1.1.1.1.1.4,0.012823965280715909
1.1.1.1.1.4.1,0.003322891774587333
1.1.1.1.1.4.2,0.008373926393687725
1.1.1.1.1.4.3,0.018093686254525728
1.1.1.1.2,0.006506084309269984
1.1.1.1.2.1,0.007735819090157747
1.1.1.1.2.2,0.006974612828344107
1.1.1.1.2.3,0.010574378073215485
1.1.1.1.2.4,0.006886023562401533
1.1.1.1.2.4.1,0.006294417195022106
1.1.1.1.2.4.2,0.013020630925893784
1.1.1.1.2.4.3,0.011691119521856308
1.1.1.1.3,0.011570929449849896
1.1.1.1.3.1,0.008287095092236995
1.1.1.1.3.2,0.013749365461990237
1.1.1.1.3.3,0.010567941702902317
1.1.1.1.3.4,0.012681893073022366
1.1.1.1.3.4.1,0.019831355661153793
1.1.1.1.3.4.2,0.014575570821762085
1.1.1.1.3.4.3,0.008755037561058998
1.1.1.1.4,0.009300567288883031
1.1.1.1.4.1,0.011463227138544122
1.1.1.1.4.2,0.0072755600059671065
1.1.1.1.4.3,0.021308861140693938
1.1.1.1.4.4,0.00594243620123182
1.1.1.1.4.4.1,0.008603610996423023
1.1.1.1.4.4.2,0.011602053418755531
1.1.1.1.4.4.3,0.004585177100335176
1.1.1.2,0.008097835611166245
1.1.1.2.1,0.0049456685600388385
1.1.1.2.1.1,0.009263726882636547
1.1.1.2.1.2,0.0032975334817400346
1.1.1.2.1.3,0.007637227885425091
1.1.1.2.1.4,0.005598826542202579
1.1.1.2.1.4.1,0.010469630671044191
1.1.1.2.1.4.2,0.004585185553878546
1.1.1.2.1.4.3,0.007765272166579962
1.1.1.2.2,0.007604021143735103
1.1.1.2.2.1,0.005228355885125124
1.1.1.2.2.2,0.011730670657319328
1.1.1.2.2.3,0.008343200432136655
1.1.1.2.2.4,0.006794066938499992
1.1.1.2.2.4.1,0.010050947777926922
1.1.1.2.2.4.2,0.008838375099003315
1.1.1.2.2.4.3,0.0068560044358794885
1.1.1.2.3,0.007663553167481487
1.1.1.2.3.1,0.007777850050479174
1.1.1.2.3.2,0.018710073216685226
1.1.1.2.3.3,0.004089921169603865
1.1.1.2.3.4,0.007851176396943629
1.1.1.2.3.4.1,0.020199376856908202
1.1.1.2.3.4.2,0.008396794243405262
1.1.1.2.3.4.3,0.003081818845552894
1.1.1.2.4,0.012353315444402945
1.1.1.2.4.1,0.03463475911745003
1.1.1.2.4.2,0.017240948975086212
1.1.1.2.4.3,0.0156928151845932
1.1.1.2.4.4,0.0068352404050529
1.1.1.2.4.4.1,0.004427320362689595
1.1.1.2.4.4.2,0.0031612787861377
1.1.1.2.4.4.3,0.006437098529810707
1.1.1.3,0.008345858413945063
1.1.1.3.1,0.010658331909715863
1.1.1.3.1.1,0.004026554059237242
1.1.1.3.1.2,0.015336329117417336
1.1.1.3.1.3,0.00688799237832427
1.1.1.3.1.4,0.01051957017625682
1.1.1.3.1.4.1,0.004160985816270113
1.1.1.3.1.4.2,0.010043195554485115
1.1.1.3.1.4.3,0.00797250960022211
1.1.1.3.2,0.008335336818601246
1.1.1.3.2.1,0.004556263528334407
1.1.1.3.2.2,0.012541054747998714
1.1.1.3.2.3,0.008935023099184036
1.1.1.3.2.4,0.012584636712239848
1.1.1.3.2.4.1,0.013903820887207985
1.1.1.3.2.4.2,0.020690477453172207
1.1.1.3.2.4.3,0.010922436214362582
1.1.1.3.3,0.006054743916090382
1.1.1.3.3.1,0.0038574967184104025
1.1.1.3.3.2,0.010106408037245274
1.1.1.3.3.3,0.01115676132030785
1.1.1.3.3.4,0.006464663991937414
1.1.1.3.3.4.1,0.004860885369663055
1.1.1.3.3.4.2,0.0077776676043868065
1.1.1.3.3.4.3,0.009119186162327727
1.1.1.3.4,0.00925212302395413
1.1.1.3.4.1,0.005410349927842617
1.1.1.3.4.2,0.02105773612856865
1.1.1.3.4.3,0.004997591488063335
1.1.1.3.4.4,0.009482207001540167
1.1.1.3.4.4.1,0.009558790786699816
1.1.1.3.4.4.2,0.004551467951387167
1.1.1.3.4.4.3,0.011219921335577965
1.1.1.4,0.010079861248717256
1.1.1.4.1,0.01599771818683411
1.1.1.4.1.1,0.007062509190291166
1.1.1.4.1.2,0.05624902993440628
1.1.1.4.1.3,0.006638082209974527
1.1.1.4.1.4,0.006329545393013037
1.1.1.4.1.4.1,0.014370021410286427
1.1.1.4.1.4.2,0.006116005786073704
1.1.1.4.1.4.3,0.0057464479468762875
1.1.1.4.2,0.007812781347688492
1.1.1.4.2.1,0.019067426957190037
1.1.1.4.2.2,0.005146707999161803
1.1.1.4.2.3,0.014012049728383621
1.1.1.4.2.4,0.006973087505409212
1.1.1.4.2.4.1,0.002955283969640732
1.1.1.4.2.4.2,0.00979690719395876
1.1.1.4.2.4.3,0.0068306573774092475
1.1.1.4.3,0.015649272305569773
1.1.1.4.3.1,0.012849895283579826
1.1.1.4.3.2,0.016669873214725937
1.1.1.4.3.3,0.007537147030234337
1.1.1.4.3.4,0.01347419312223792
1.1.1.4.3.4.1,0.017540700423220795
1.1.1.4.3.4.2,0.020710693672299385
1.1.1.4.3.4.3,0.009221900075387496
1.1.1.4.4,0.008553134586098929
1.1.1.4.4.1,0.009249968958708147
1.1.1.4.4.1.1,0.010062351784047982
1.1.1.4.4.1.2,0.010263212025165558
1.1.1.4.4.2,0.011932318564504385
1.1.1.4.4.2.1,0.008349202573299408
1.1.1.4.4.2.2,0.017048440873622894
1.1.1.4.4.3,0.014964186295401305
1.1.1.4.4.3.1,0.010328441858291626
1.1.1.4.4.3.2,0.012929934609149183
1.1.1.4.4.4,0.006766342301853001
1.1.1.4.4.4.1,0.010795269006242355
1.1.1.4.4.4.2,0.005769792944192886
1.1.1.4.4.4.3,0.005355728790163994
1.1.2,0.009866199081022764
1.1.2.1,0.012656629102350743
1.1.2.1.1,0.006784340316105796
1.1.2.1.1.1,0.016552071752292768
1.1.2.1.1.2,0.010607175529003143
1.1.2.1.1.3,0.003348294233616728
1.1.2.1.1.4,0.004859359469264746
1.1.2.1.1.4.1,0.0031768304761499166
1.1.2.1.1.4.2,0.005750435404479504
1.1.2.1.1.4.3,0.008280009031295776
1.1.2.1.2,0.011854452981303136
1.1.2.1.2.1,0.004150477237999439
1.1.2.1.2.2,0.009169381267080704
1.1.2.1.2.3,0.008827912621200085
1.1.2.1.2.4,0.016762036298002516
1.1.2.1.2.4.1,0.004577444400638342
1.1.2.1.2.4.2,0.014364603906869888
1.1.2.1.2.4.3,0.01517578773200512
1.1.2.1.3,0.011977773316455288
